activity_type,begintimestamp,duration,startLatitude,startLongitude,endtimestamp,Date
hiit,2024-05-01 16:34:39,01:08:49,,,2024-05-01 17:43:28,2024-05-01
cycling,2024-05-01 14:25:58,00:49:33,46.48475498892367,6.401509987190366,2024-05-01 15:15:31,2024-05-01
cycling,2024-05-01 04:51:17,00:43:06,46.51881778612733,6.625517690554261,2024-05-01 05:34:23,2024-05-01
running,2024-04-30 17:08:17,00:59:49,46.518602119758725,6.625658757984638,2024-04-30 18:08:06,2024-04-30
hiit,2024-04-29 17:20:33,01:15:00,,,2024-04-29 18:35:33,2024-04-29
running,2024-04-28 10:18:59,00:45:12,46.51522002182901,6.609261576086283,2024-04-28 11:04:11,2024-04-28
running,2024-04-28 09:43:27,00:14:33,46.513644978404045,6.607089322060347,2024-04-28 09:58:00,2024-04-28
hiit,2024-04-27 09:03:53,01:44:42,,,2024-04-27 10:48:35,2024-04-27
running,2024-04-26 17:41:00,00:36:25,46.51843808591366,6.624765833839774,2024-04-26 18:17:25,2024-04-26
running,2024-04-25 17:50:18,00:37:33,46.518390560522676,6.625004466623068,2024-04-25 18:27:51,2024-04-25
strength_training,2024-04-24 15:31:19,01:37:51,,,2024-04-24 17:09:10,2024-04-24
running,2024-04-23 16:04:10,01:15:30,46.51865215972066,6.625168416649103,2024-04-23 17:19:40,2024-04-23
strength_training,2024-04-22 17:27:07,01:34:39,,,2024-04-22 19:01:46,2024-04-22
hiit,2024-04-21 18:20:17,00:48:38,,,2024-04-21 19:08:55,2024-04-21
running,2024-04-21 14:10:09,01:08:53,46.51866339147091,6.625280315056443,2024-04-21 15:19:02,2024-04-21
cycling,2024-04-20 11:37:02,01:35:06,46.518210181966424,6.626942781731486,2024-04-20 13:12:08,2024-04-20
running,2024-04-19 17:51:13,00:53:03,46.51861444115639,6.625227006152272,2024-04-19 18:44:16,2024-04-19
strength_training,2024-04-19 15:55:38,01:25:14,,,2024-04-19 17:20:52,2024-04-19
hiit,2024-04-18 18:00:06,01:20:14,,,2024-04-18 19:20:20,2024-04-18
cycling,2024-04-18 15:31:00,00:51:56,46.482740147039294,6.401448380202055,2024-04-18 16:22:56,2024-04-18
running,2024-04-16 16:20:43,00:54:53,46.51847136206925,6.625199178233743,2024-04-16 17:15:36,2024-04-16
cycling,2024-04-16 05:26:32,00:57:16,46.519839791581035,6.622797260060906,2024-04-16 06:23:48,2024-04-16
hiit,2024-04-15 17:19:18,01:39:40,,,2024-04-15 18:58:58,2024-04-15
cycling,2024-04-14 15:24:10,02:14:21,46.52373746037483,6.647386159747839,2024-04-14 17:38:31,2024-04-14
running,2024-04-13 14:34:16,01:07:53,46.51866531930864,6.625383077189326,2024-04-13 15:42:09,2024-04-13
hiit,2024-04-13 12:59:47,00:46:50,,,2024-04-13 13:46:37,2024-04-13
hiit,2024-04-12 15:16:34,01:26:29,,,2024-04-12 16:43:03,2024-04-12
hiit,2024-04-11 17:19:26,00:57:21,,,2024-04-11 18:16:47,2024-04-11
hiit,2024-04-10 15:47:10,01:54:10,,,2024-04-10 17:41:20,2024-04-10
running,2024-04-09 17:09:51,00:50:25,46.51880454272032,6.62544728256762,2024-04-09 18:00:16,2024-04-09
hiit,2024-04-08 16:35:11,01:22:00,,,2024-04-08 17:57:11,2024-04-08
hiit,2024-04-07 10:13:09,02:46:48,,,2024-04-07 12:59:57,2024-04-07
running,2024-04-03 13:23:35,00:24:26,56.5148791205138,-4.2669902835041285,2024-04-03 13:48:01,2024-04-03
running,2024-04-03 12:10:12,00:53:51,56.49331801570952,-4.24964209087193,2024-04-03 13:04:03,2024-04-03
hiking,2024-04-01 10:00:42,00:56:28,57.511235447600484,-6.174290087074041,2024-04-01 10:57:10,2024-04-01
hiking,2024-04-01 08:55:48,00:44:06,57.49871791340411,-6.159363426268101,2024-04-01 09:39:54,2024-04-01
running,2024-03-30 17:53:33,00:48:06,56.82171670719981,-5.09727998636663,2024-03-30 18:41:39,2024-03-30
hiit,2024-03-28 19:45:54,01:18:52,,,2024-03-28 21:04:46,2024-03-28
strength_training,2024-03-27 16:07:31,01:47:00,,,2024-03-27 17:54:31,2024-03-27
badminton,2024-03-24 12:30:05,01:13:01,,,2024-03-24 13:43:06,2024-03-24
strength_training,2024-03-24 09:45:02,01:33:38,,,2024-03-24 11:18:40,2024-03-24
strength_training,2024-03-21 17:20:10,01:20:54,,,2024-03-21 18:41:04,2024-03-21
strength_training,2024-03-20 17:54:10,01:45:00,,,2024-03-20 19:39:10,2024-03-20
strength_training,2024-03-18 17:52:42,01:13:20,,,2024-03-18 19:06:02,2024-03-18
strength_training,2024-03-16 08:29:33,03:55:21,,,2024-03-16 12:24:54,2024-03-16
indoor_cycling,2024-03-14 18:47:21,01:20:27,,,2024-03-14 20:07:48,2024-03-14
strength_training,2024-03-14 18:12:55,00:34:12,,,2024-03-14 18:47:07,2024-03-14
indoor_cycling,2024-03-12 17:14:55,00:50:04,,,2024-03-12 18:04:59,2024-03-12
treadmill_running,2024-03-12 16:48:28,00:25:39,,,2024-03-12 17:14:07,2024-03-12
strength_training,2024-03-11 17:45:19,02:04:32,,,2024-03-11 19:49:51,2024-03-11
